elements,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,element
Mo,0.0965036813263194,0.1426944904650407,0.2719679107676593,0.150405930671728,0.0298508671826125,0.0476775986514337,0.0561912812521707,0.1902097139513828,0.1263974529045064,0.156841448084895,0.2404748128924585,0.146420293926821,0.2050040491693073,0.1909201462103438,0.1109333161480144,0.2381079488843046,0.2231128438028568,0.1320578701021829,0.2979714965127322,0.2462763949069668,0.1083199857497011,0.1495697192807619,0.0303092053432822,0.1276565157448342,0.03218222710105,0.0822770871469251,0.073085061519565,0.0339592823875619,0.0687289605394227,0.0688304765159732,0.0254003782700382,0.0482055170655965,0.0450945356489091,0.1231890828834203,0.026838867391154,0.0462048653752567,0.0544651707718311,
Tc,0.0257198471121177,0.0375665345413363,0.0478776896942242,0.0310342582106455,0.0072120611551528,0.046002831257078,0.0381092865232163,0.1102610419026046,0.0489980181200453,0.1161189127972819,0.1823202151755379,0.1017836919592298,0.130632502831257,0.0966681766704416,0.0448108720271801,0.0947403737259342,0.0985713476783692,0.1737630237825594,0.2088216308040769,0.148611126840317,0.0655300113250283,0.06860362400906,0.0603935447338618,0.0786970554926387,0.0158323895809739,0.0558587202718007,0.0707013023782559,0.0218891562853907,0.053263590033975,0.0686404303510758,0.0202383918459796,0.0421642129105322,0.0689997168742922,0.3447712344280862,0.0300291619479048,0.0666300962627406,0.2000645526613816,
Ru,0.0249852336094418,0.0863884196849122,0.0626895403605655,0.0342539927453846,0.0179446564885495,0.0304662985220075,0.0366388121920849,0.0490844161117427,0.0654508147907533,0.1501011450381687,0.1059966298522015,0.1631522115749017,0.1557087326078725,0.1255509582588932,0.0288368658978938,0.0694468491148291,0.0744815386281202,0.1343236018623794,0.3667284391749206,0.2032339342753503,0.0614403659791026,0.0895400898706087,0.0448519977261652,0.1076692111959295,0.0210339044989443,0.0397068918845757,0.0577679064479456,0.0300258377997942,0.0577205619619946,0.0747712765957451,0.0187022765416057,0.0317961128255101,0.0497756753830328,0.2468377997942705,0.0275399274538465,0.0548551107140924,0.13075220616101,
Rh,0.0218886842886843,0.0487294624294625,0.0579805316305318,0.0538033264033267,0.0206035788535788,0.0372430947430946,0.0651948024948027,0.0829090139590145,0.05655645975646,0.1325858330858338,0.1394381051381059,0.125473834273835,0.1442759578259586,0.1224039204039211,0.045088016038016,0.0643297148797151,0.0762904514404518,0.0884759132759137,0.1976058806058811,0.1373470596970605,0.0455733739233738,0.0509891297891298,0.0385884318384316,0.0926485892485899,0.0288792545292545,0.0468276061776062,0.0934305613305619,0.0254398425898426,0.0407683991683991,0.0753396495396498,0.0222077814077814,0.0317382239382238,0.0694128304128307,0.2792744431244419,0.026887228987229,0.057704158004158,0.1538242500742506,
Pd,0.0290210390922871,0.0498609260875558,0.0721415430198912,0.0693383251412566,0.0487687307639304,0.046830090955028,0.0889062198539215,0.0744126969543852,0.0503257154669487,0.184934781110753,0.1167145826634213,0.1819771923377272,0.1622701088704115,0.1198536795443069,0.0360127589691763,0.0379041526941981,0.0413656346180348,0.0684279135467873,0.0978391979420286,0.0633255776563007,0.036123753962056,0.0376710230143783,0.0487346570811708,0.0798064219762055,0.023083639579218,0.0392509646745372,0.0725847305801836,0.0244158780835131,0.0383616725618998,0.0802615646102263,0.0208757407322339,0.0276944163719048,0.069346398548395,0.3118071569663255,0.0288233037806053,0.0563564587257111,0.181007246543249,
Ag,0.1140765887149675,0.0626670845440065,0.0873477891554967,0.1035814450745137,0.110113617724246,0.1311790702033906,0.1277334391695541,0.112061633002154,0.0993386153810097,0.1276018136657585,0.1523273736995005,0.1346468975536579,0.1552718858374704,0.1320199702408825,0.0609640137313722,0.0719019003655458,0.0898880166838499,0.1022480844034104,0.1123716784609599,0.0874947980129344,0.0652433217733628,0.07474353266473,0.0283197698940858,0.1032500761552148,0.032769577748618,0.0452601872246703,0.0616460949948454,0.0342947148280068,0.0475097010029064,0.0696119657418695,0.0258616611210049,0.0363693235073583,0.0612270948542514,0.169430036788824,0.0302760450838882,0.0447406914893624,0.0928398983034955,
Cd,0.05621557379418,0.0288758127907988,0.0390159812733007,0.0446341935670326,0.0449602563361563,0.0720584414646135,0.0711825203017087,0.076880761783661,0.0486488671502479,0.0863061150767279,0.1857747521891134,0.0820743866138778,0.1218525055631001,0.1133799598300717,0.0430186544519267,0.0595941609109046,0.0662910224547014,0.1152218955003893,0.2004966043406608,0.1288625841690014,0.0609929341386594,0.0631631650434943,0.0363090772476379,0.08384230413548,0.0295538248128776,0.0423780741554206,0.0775738014045031,0.0296482169176084,0.0438713912088554,0.0828717524492099,0.0194949426350315,0.0298601205097825,0.0624221599283307,0.2863184261480191,0.0363701846660696,0.0618107317284635,0.1568357367858261,
In,0.048921246977713,0.0667291492112133,0.0693030665741032,0.0479234732961488,0.0252518552653632,0.0423310750963551,0.0689179134847872,0.0917756146314593,0.0630516242549022,0.1160032796303816,0.3000721578531549,0.1030487276470434,0.1692258157182842,0.1600300493141474,0.0471228484906528,0.0580384039930108,0.0685508522251222,0.1004564491417895,0.1892887391377165,0.1180277870873512,0.0559884255380279,0.0640898666602837,0.0372454815311331,0.0849901431546693,0.0234407452182032,0.0363397349962901,0.050813593708856,0.0273779893711252,0.0448168434156041,0.0676775070021313,0.0205234062672061,0.0335114427979801,0.0679733978885887,0.2405227419625075,0.0317614966605226,0.0534598065736248,0.127076520719123,
Sn,0.1023854462098731,0.0449552702397838,0.05740291430321,0.0911042405246837,0.0600478841691372,0.034893620278459,0.104734272270204,0.1157133798504534,0.0695362938313769,0.0943822112285653,0.2677820154376642,0.0775088669911036,0.1487788449142675,0.1451321306561779,0.054055607032358,0.0697146972089714,0.0813798061428369,0.089809700109576,0.1372172876111858,0.0942093310880466,0.0662420595913361,0.0668600739654494,0.066320996358127,0.1041107104872988,0.0258433229663535,0.0456288070452502,0.0747215579476587,0.0203952196403252,0.0355413054338026,0.0633003174552012,0.0152495367087792,0.0237115790576259,0.0454832006574713,0.1543259233595416,0.0230494392161923,0.0384814119504972,0.0808561662047165,
Sb,0.0442572702216225,0.0914397898151245,0.1042742996962502,0.1068942325720893,0.0298789749503138,0.0186792946338173,0.0777553389957617,0.1324405773052803,0.1404934282071436,0.1440853161210449,0.1362065661679191,0.1641899304383654,0.1736709181760185,0.1567139629504589,0.0625877301533736,0.1309790236996995,0.1119537958900478,0.1043665016687268,0.2480017390407573,0.1646835555180523,0.0919217056661771,0.1255030983987665,0.0253156194922568,0.1202273034087041,0.0328035587055168,0.0739502006224916,0.0845474697191272,0.0216896820039752,0.0420193638204532,0.0562420266621674,0.0158853123710953,0.0262002099973756,0.0376700275621564,0.1082210503618677,0.022732328345896,0.0360116529793386,0.0493637548280656,
Te,0.0466818853609876,0.1575379215212912,0.1586023228317329,0.0751470428849428,0.0135379030470231,0.0171170037194866,0.0604972103850045,0.1438742948986353,0.1693591213636445,0.1522194066063965,0.1217680555213422,0.1764942606596512,0.1852826933024572,0.1600078761977455,0.0777444269280987,0.1278002069118386,0.1211822794787775,0.1122173929108051,0.2312288900657642,0.1602863450501241,0.0721232295489825,0.089127207675444,0.0190177907234523,0.0911637928911,0.0240149887922753,0.0494436719462038,0.0520351195901185,0.0244776584476686,0.0459284614626704,0.0520460748331166,0.0190913306401948,0.0314060090647096,0.0417745399906405,0.1182394019262487,0.0249444047589724,0.0416488533635497,0.0525127657216059,
I,0.0858365509389612,0.1292238082413118,0.1066727223759259,0.0629408344147106,0.0358224297921314,0.0453966591582409,0.0441583808730998,0.1161312954484232,0.1951652976030139,0.1062466028450395,0.0675202972357572,0.1208361041059644,0.1229856646181697,0.0981579646451036,0.051106070807728,0.0870551012413387,0.0859437786156747,0.0667504774379951,0.1038519942217745,0.0785628443062463,0.0553827216414084,0.0707857956075713,0.0141850194647796,0.0680663393972049,0.0222759469186886,0.0333665866856014,0.0339853830521759,0.0219482285826212,0.0309862644761653,0.0343647687486233,0.0178056215263325,0.024196257620645,0.0307839593075929,0.0819782765712609,0.0205266202286804,0.029136192248366,0.0405087407878959,
Xe,0.0420144444444444,0.0105022222222222,0.0205406349206349,0.0288682539682539,0.0683314285714285,0.3318907936507937,0.0438390476190476,0.0699971428571428,0.0794484126984127,0.0930715873015872,0.0522952380952381,0.1141974603174603,0.0985290476190475,0.064875238095238,0.1447438095238094,0.2394796825396825,0.1790190476190476,0.0888117460317459,0.1390771428571428,0.1225879365079365,0.0917295238095238,0.1239707936507936,0.0284471428571428,0.1547174603174603,0.0254898412698412,0.0659650793650793,0.0849739682539683,0.035937619047619,0.0680414285714285,0.0799706349206349,0.0209914285714285,0.034311746031746,0.0530384126984126,0.158745238095238,0.0415604761904761,0.0541403174603174,0.071233492063492,
Cs,0.0911981804528647,0.0640224872920523,0.0638515249537899,0.0558523105360449,0.0385403650646958,0.0372977183456561,0.0471051236136791,0.0529146314695012,0.0644528188539746,0.0717489602587803,0.0492948937153427,0.0777910120147877,0.0790673463493529,0.0668885570702406,0.04830206792976,0.0464852414510172,0.0547082255083183,0.0706951247689469,0.0703355649260632,0.0624291820702409,0.0500598717652502,0.0562409426987066,0.0216215226432533,0.0807641635859517,0.0333650415896493,0.0521143599815165,0.0629439232902041,0.0322450265711649,0.0491713435767107,0.0639354609519417,0.0219037661737523,0.0304404632624774,0.0414168553604444,0.1376528823937124,0.0273559727356749,0.0480057532347512,0.0720777091035126,
Ba,0.0523886289696755,0.0501656966332377,0.0409141221943656,0.0341861792621779,0.0267812574617965,0.0287941215974222,0.0366572237643278,0.0306609285458463,0.0494943775370109,0.0804284973435976,0.035193588825216,0.0829113314828046,0.0761766878581635,0.0604909786891108,0.0497281779787486,0.0392422956960369,0.0434453460780809,0.0658876440126537,0.0652466384610777,0.0648236777698172,0.0492439149056833,0.0585123268863413,0.0263835474868679,0.0905478450334257,0.0288020833333342,0.0545156100764086,0.0813036838884878,0.0245864150549195,0.0480643691798001,0.0693604756148501,0.0167436761282237,0.0294704587511948,0.0379919748388262,0.240430627686241,0.024260647982331,0.0645821319842395,0.1316449080706737,
La,0.0431448510867683,0.0533700787401584,0.0436731609649049,0.0280239733939131,0.0212770007508233,0.0293300589107298,0.1048412683133405,0.0900208449646707,0.0804495697206544,0.0556963209672151,0.0417490277804527,0.0577101871281991,0.0613790838034006,0.0552491962343348,0.0403817983173874,0.0430357940434719,0.0451767466261105,0.0853482615559348,0.0920332961130452,0.0907719086306125,0.0579587721155889,0.071740662841961,0.0570573320755451,0.1321019964191486,0.0328560344993556,0.0771927256800717,0.1209456808424589,0.0195624578865295,0.0390535827734257,0.0483829101130096,0.0202337129160812,0.0311311245018584,0.0367140519415522,0.2117035548582049,0.0238125156421466,0.0615637573879066,0.112527390601233,
Ce,0.0354267437690515,0.0478707728169271,0.0396799802761344,0.0249424870001792,0.0314178859601938,0.0426132418863191,0.0245629908552984,0.0305498386229154,0.0486728348574508,0.0639079881656814,0.0473141563564645,0.0619805540613241,0.0716359960552278,0.0641637349829667,0.0350370450062759,0.0483383091267711,0.0504718396987634,0.084869266630806,0.1140955621301781,0.0978828133405065,0.0535049578626508,0.0676175811368127,0.093289259458491,0.1356685045723507,0.0198248789671865,0.0495927918235616,0.0583580509234363,0.0210840057378517,0.0426968172852792,0.0439776582391971,0.0204398780706471,0.035248780706473,0.0325424870001792,0.1447113501882725,0.022830814057737,0.0552563385332622,0.0639658687466387,
Pr,0.0357750074353127,0.0573485550708836,0.041439278278973,0.0241704049767025,0.0294710766332903,0.0396085803509467,0.047498934271835,0.0590825567562211,0.0730523074253996,0.0747207296520279,0.0478918285912562,0.080456701695252,0.0816614082482409,0.0720140155645886,0.0351896004758599,0.0434339372459601,0.0443932908694359,0.081905075840191,0.1156415931396853,0.1045397541389915,0.0555262466541095,0.0736500322196893,0.0501632051154952,0.1335885421830086,0.027174444829979,0.0618735748983843,0.0761271438485184,0.0201505526915832,0.0391787573113908,0.0420901779518191,0.0189903836621394,0.032720432239516,0.0324055467433328,0.1618827079409145,0.0248049841379993,0.0516604664419551,0.0771248265093691,
Nd,0.0302681714883485,0.0426607748358708,0.0336794603563959,0.0211471394560277,0.0257202312242984,0.0423999981963786,0.0453162650602413,0.0569756961979662,0.0649254202438505,0.0637871996969923,0.0454782032320903,0.0681420352066959,0.0705936891277694,0.0636937901305829,0.0338073732053964,0.0395489322559701,0.0414085834355388,0.086118497943872,0.1028192049635673,0.0996339820359288,0.0558268703556747,0.069179325084771,0.0684483352571972,0.1451895335834348,0.0234944087728156,0.0543977797417219,0.0717010497078143,0.0227537334968615,0.0428364926772964,0.0467878580189025,0.0210031833922515,0.0348316319168891,0.036904678594618,0.1497410450183961,0.0248712935574632,0.051645489142198,0.0715823443474505,
Pm,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0508,0.0955999999999999,0.0117,0.013,0.0623,0.0025,0.0337,0.0348,0.0005,0.0005,0.0005,0.2479,0.4604499999999999,0.3147999999999999,0.0359,0.0424999999999999,0.1023,0.05375,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.2925,0.1173,0.1713499999999999,0.0879,
Sm,0.0201216400079644,0.0505310944448132,0.0423568394504546,0.023287864206544,0.0289030497112896,0.0518066635693901,0.0414667153381562,0.0465292028937412,0.0564214010751975,0.0779472688657333,0.0535639974779318,0.0860849040950425,0.0846751841773415,0.0763295447003386,0.0386834306763124,0.0461519711953274,0.0466746864007432,0.087263207672397,0.1219958352691319,0.1064513838189426,0.0603760868122387,0.0796192174951886,0.0584145483507001,0.1395646114024033,0.0225326873299263,0.0522601546425963,0.0624321696422646,0.023351795314263,0.0455621888896262,0.0495165759607088,0.018455996548749,0.031423276033716,0.0323957323953009,0.1464029003783112,0.0259706643658327,0.0544735680626533,0.0628265248556448,
Eu,0.0331763088765349,0.0715753864011246,0.0485949050033601,0.0271723532286639,0.0267480298124503,0.0495774634980757,0.0251009682937259,0.0368609872319627,0.07239719897367,0.0836949722035559,0.0514412914655751,0.0910932097257015,0.0909303103427215,0.0786705204960599,0.0461115981428309,0.0617176369967623,0.0635010080029326,0.0876957663876845,0.1436664579387875,0.1265969515547689,0.0745510874213456,0.0985011760034218,0.0604613904331358,0.1426489095241011,0.0230983566497648,0.0592867004704014,0.0633959007880751,0.0267851579204594,0.0561909249190543,0.0526268709145334,0.0211510171665955,0.039955357688313,0.0382426232512674,0.1428697385301495,0.0266510018938237,0.0584054920887042,0.061611445415114,
Gd,0.0237561652919964,0.0570507729929132,0.0508546856219178,0.0251957454304305,0.0315903448418784,0.0537912919136244,0.0260417789198821,0.0390279976789489,0.072759139138725,0.0752293177767654,0.0508203257761019,0.0833743005761189,0.083515532391098,0.0745661292328105,0.0378035603266051,0.058127295146517,0.0598073320346507,0.0938550172006474,0.1618777303435981,0.1408077672317325,0.0590664504497043,0.0780540576946997,0.0735383387905672,0.1234763957392141,0.0215627927218468,0.0504417975711861,0.0523986301653753,0.0211991751979109,0.0447570874953374,0.0401193994280267,0.0199971401334604,0.0383342520827289,0.03295076055871,0.1298847038587481,0.0242331102084799,0.0487215153147928,0.05312777179094,
Tb,0.0827919436482286,0.0448735286942735,0.042573367079344,0.0303573976947001,0.0352920046349942,0.0487949472464476,0.031034930170153,0.0418352594986887,0.0663072513264624,0.081284427029335,0.0588832713301215,0.09312089101665,0.0868988382021106,0.0776035402817592,0.0371520095139353,0.0574111880221994,0.0592577605659574,0.0740679392571815,0.1268518783923896,0.1051667683112771,0.0483455357687382,0.0628503689699336,0.0500151094712446,0.1072661767396481,0.0191611575288163,0.0440226718302126,0.044331981460023,0.020490257364152,0.0436198389949379,0.0372156796975054,0.0176373117033604,0.036841983289626,0.0323807251326461,0.1270491400866021,0.0237469201683234,0.0489376562785874,0.0570170458010612,
Dy,0.0213423191595087,0.055362497337971,0.044495421310428,0.0214002449066515,0.0298234897423156,0.0521797756797049,0.0249185064243628,0.0360016859515865,0.0614886420103642,0.0737106197203095,0.044173706253993,0.0834810463547953,0.0779367147014978,0.0689199261730674,0.0380799850926386,0.0542493433662241,0.055944470078796,0.085131202527153,0.1383133030453618,0.1117403457088101,0.061675995598779,0.0822382693263296,0.04408248739973,0.1178821786043876,0.0216513452118975,0.0488717257045503,0.0461334031376445,0.0216828458862782,0.0434321005182081,0.0384243096471924,0.0189955810321573,0.0367879960247036,0.0326359764321714,0.145942358202599,0.0273615390075957,0.0555831795272236,0.0596437318094696,
Ho,0.0211056486854359,0.0569105415860736,0.0481462139121713,0.0278909843111971,0.0325121964324091,0.0592126584998925,0.025846926713948,0.0367626441722185,0.0660890106741172,0.0874484741027297,0.058024571960742,0.1021296296296301,0.0970824020345302,0.0855582957231897,0.0412290099577331,0.0679586467512002,0.070269521455692,0.0880281717888104,0.1698991331757297,0.1305904613511003,0.0608160505766889,0.0799049717028443,0.0485380399742101,0.1087553728777139,0.0189695178737732,0.0435382369797262,0.0410236406619385,0.0198309871767319,0.0418971631205672,0.037956282685006,0.0168016154452325,0.0366686546314205,0.029836449602407,0.1414345046206757,0.0268385629343076,0.0519142488716955,0.0579481517300665,
Er,0.0341474270473798,0.0516103859428932,0.0421441010354566,0.0197724035142767,0.0295432224662692,0.0472268120489489,0.022771964229683,0.0325708660181988,0.0632041261374336,0.0789876372764359,0.0489973956699089,0.0869561186068407,0.087365453404456,0.0755275180420461,0.0377218544085345,0.0623226388453094,0.063632146219015,0.0854308283652341,0.1686453561342963,0.1237595544399129,0.0553929557577659,0.0743628176968938,0.047178522121117,0.1134487135236906,0.0177640257295262,0.0391099466582991,0.0361452933793534,0.0212264668967681,0.0459903043614684,0.0363633668026355,0.0169325855036084,0.0361834326953246,0.0282556636335111,0.136985409475997,0.0280981801066834,0.0521650454973328,0.0554029651710072,
Tm,0.02177151286131,0.0621950742508617,0.0496288119862105,0.0216912291169451,0.0398265049058606,0.0678200742508619,0.0223885905595332,0.0326770750464068,0.0597265977194378,0.0718263723150358,0.0382979647308406,0.0848080416335188,0.0777628944577035,0.0665201206576505,0.0310898302837444,0.0505153473879607,0.0506179395385839,0.0849941660037124,0.1851045810129944,0.1280072593476532,0.0523857067090957,0.0727337576239724,0.043581046141607,0.1118593542826835,0.0193093343940599,0.0438515977194378,0.0360024529302573,0.0192280893662158,0.038796539379475,0.0327528175550251,0.0143367143993635,0.032658379740122,0.0257476796605675,0.1496668987006101,0.0289016176080615,0.0560308605144523,0.0580393463272341,
Yb,0.0191588054864285,0.0310510301522078,0.0315535765958678,0.0222977458186238,0.0451476937322763,0.0956981017419997,0.0133131112911627,0.0222679842583482,0.0433816193066726,0.1315355344638007,0.0554452659297413,0.147301203773367,0.1291777880664397,0.1019849817697792,0.027757103999074,0.0506826349904508,0.0494560449100063,0.137914289021356,0.3092305833670914,0.2315270559638863,0.0685215000868109,0.099588677006772,0.0475203570808495,0.0998689015568038,0.0223640256959315,0.0478313415128189,0.0408575149024825,0.0238165113721859,0.0568689449620927,0.0533139359916662,0.0191774263556919,0.0366027837259099,0.0413441316048382,0.1554937207014302,0.0341349759824062,0.0630628074541352,0.0619789484345161,
Lu,0.031422509738453,0.044602615470228,0.034108347245409,0.0188534223706176,0.0390889259877573,0.0649228714524208,0.0209528658875903,0.038344796883695,0.0581526989426822,0.069163021702838,0.0492150528658875,0.0795230383973288,0.0772947412353922,0.0678122982749026,0.0291480244852532,0.0499646911519197,0.0517099888703392,0.0903096549805229,0.2030311352253764,0.1395700055648307,0.0532513355592653,0.0691988870339454,0.0731878408458542,0.1142072064552031,0.015452142459655,0.0365417362270451,0.0306856427378964,0.0282101558152476,0.0584605175292152,0.0458409293266555,0.0134026154702281,0.0302125765164163,0.0248047022815804,0.141001112966055,0.0276742904841402,0.056210879243183,0.0569142737896494,
Hf,0.0273581591714872,0.05276110281769,0.0419232832618026,0.0258718277663742,0.0780171673819743,0.0966416075760405,0.0195791658891584,0.0319901567456615,0.0535010496361261,0.0828266234372086,0.0434378615413322,0.089811298749767,0.0881054067923122,0.0783931470423587,0.0365278036947191,0.0719905299496174,0.0730580332151519,0.0710769499906698,0.1816467158051879,0.1164063024818067,0.0647513062138456,0.0909589475648443,0.0419427131927598,0.0897484605336817,0.0157893496921067,0.0353367932450083,0.032332804627729,0.0192670740809852,0.0395650774398208,0.0470230686695279,0.0169334297443552,0.0414576646762455,0.0430222522858742,0.1378956195185675,0.0207653480126889,0.0446721403246874,0.0629768147042357,
Ta,0.0312876474145753,0.0508658149380107,0.0522714912091238,0.0336905697870318,0.0367304851181478,0.0488735150546463,0.0251341634627844,0.0515153894336693,0.0631340122683492,0.0827505723789372,0.0531117650870449,0.0893356840468278,0.089152835975637,0.073255680590955,0.0395684694803231,0.1015354550952533,0.095055315564388,0.1130974772128393,0.3315317616311697,0.21333595403689,0.0738619918786996,0.1071815953172933,0.029796481489481,0.1015534472331425,0.0184578599507539,0.0444467795585123,0.0369521145621841,0.0257589852693421,0.0549776664218759,0.0559953453712905,0.0184636269385287,0.0355393861505897,0.0406854399758086,0.1648216121646716,0.0263447341137847,0.0474558620242777,0.0773316449954644,
W,0.074387557191167,0.1683476341392776,0.2750593680489051,0.128411301698097,0.0090814149049677,0.009704606488598,0.0207641011266445,0.0763670791362946,0.0626373107944325,0.189915338987643,0.1819036792230983,0.1919904854693687,0.2273617149212412,0.2222303651192622,0.128113672531962,0.4494511591949013,0.4320071387236277,0.1660084294808026,0.4778070148471027,0.3713503716295651,0.1297494009620725,0.1681250791182109,0.0189886250610347,0.1744591863030502,0.0357728086514632,0.0784812195959952,0.0491992920049886,0.0253195584751443,0.04913347469121,0.0357051693581924,0.0212174891947133,0.0365421202777719,0.0293050662784604,0.0607936077002324,0.0167885192686773,0.0303976730202364,0.0278779545002449,
Re,0.0426678771567615,0.0401619230202034,0.0474953731013124,0.0307027171508626,0.0161275254387258,0.0418869820085533,0.0286942560094381,0.0462944071670844,0.0510984183748709,0.084356713611562,0.1024885894410858,0.0851057550508778,0.0923342980386377,0.0695693297448754,0.0342740930541218,0.153881617755494,0.1370459556112674,0.1210723528978034,0.1705936071375912,0.1113110160743259,0.0491002986285207,0.0547375018433858,0.0177367829228727,0.0496313965491813,0.0195341948090252,0.0874046232119157,0.1389206238017997,0.0379945988792213,0.0860547854298778,0.1252382023300403,0.0322081735732193,0.0607648945583247,0.0911509917416313,0.2957083947795303,0.0314791697389765,0.0623377820380474,0.167896530747678,
Os,0.0273189380285595,0.088351934008041,0.0619681824483571,0.0255043671149313,0.0144749064189657,0.0365004159157078,0.0285702897546097,0.0807877443504783,0.1318658671842508,0.1709289823929021,0.1127674684597254,0.2214615277970336,0.2083099265215588,0.1700296339941776,0.0380368085401359,0.1178596284486344,0.110535491473728,0.1534613198391795,0.3137218217108004,0.1874782684042704,0.0523671842506585,0.0726005476223484,0.0414661375294607,0.0956914945237764,0.0160998544295022,0.0542959933453485,0.0514574379592402,0.0289824275613475,0.0822006100097045,0.0698130458893663,0.0210723000138638,0.0604043393872176,0.0561626923610148,0.2821921183973387,0.0263727991127131,0.077402849022598,0.1596381879939,
Ir,0.0199251013077915,0.0617571836433966,0.0534131515932953,0.0369903066863142,0.0280733100018419,0.0336625069073493,0.05945047430466,0.0601835052495854,0.0536015840854668,0.1019928854300978,0.1234651409099285,0.0951331276478174,0.1160036378706948,0.0960701556456071,0.037310807699392,0.0475030162092465,0.056250069073494,0.1158966890771785,0.267177910296556,0.1635085881377792,0.0514745118806408,0.0645179591084912,0.0388228264873826,0.0931235724811199,0.0254608353287898,0.0443881009393994,0.0821365122490329,0.0205098314606741,0.0384540661263584,0.0772444741204641,0.0157373365260637,0.0225724120464174,0.0553938340394178,0.2831442254558856,0.0214751565665868,0.0497631239638975,0.1630856511328059,
Pt,0.0298131039242752,0.0383584598698481,0.0662103464142511,0.0720444849799516,0.0359678071386313,0.0375401465851574,0.0891338329060678,0.0707254979294027,0.0385286268323143,0.1548833399066597,0.1135115690527845,0.1471400611319275,0.1471758200223502,0.1098427989219753,0.0389686123709983,0.0494145632025241,0.0539536909222374,0.0910706796818515,0.1586892624728859,0.0971198810228099,0.0454179977650693,0.0475657332544534,0.0451994018273843,0.100649165187669,0.0231743574574377,0.0401389600999144,0.0774655064747259,0.0273915401301518,0.0570832840333924,0.102164168802998,0.0180878360612634,0.0273042956681785,0.0657827351607178,0.3144215473608086,0.0255951981857622,0.0601096759350555,0.1729423848024723,
Au,0.0642676028844386,0.0375582514238476,0.0600258244534252,0.0786636161124363,0.0616851345765203,0.1340681035274658,0.0794805943413567,0.0577827255190159,0.0397850220466658,0.1118539293588102,0.0816080286606657,0.1132422721844578,0.1124677223038772,0.0797320181884996,0.0361023217894544,0.0398196881315453,0.0479215850633846,0.0898557206503773,0.077015800110234,0.0564850725702741,0.0521283069998167,0.0552711739849352,0.03665959718905,0.0828930621899693,0.029924915028477,0.0396815060628332,0.0925754524159473,0.024797032886276,0.0388450532794415,0.0885624885173624,0.0250180507073304,0.036021093606467,0.1057537203747935,0.2804584443321675,0.0228014077714495,0.0437492995590668,0.1676404900790001,
Hg,0.0300131889763779,0.0322876135675347,0.0450589794064205,0.0508909297395519,0.1775870684433678,0.3560824046032689,0.0679935342216841,0.0751193973349488,0.1045744397334955,0.1454686250757124,0.1711642186553609,0.1553321320411877,0.1877799061175047,0.1558776650514847,0.0534100999394307,0.0928024833434287,0.1032838734100552,0.1113683070866148,0.1506604482132049,0.1158495608721994,0.0666019230769233,0.0825825105996371,0.0405761356753483,0.1094045124167179,0.0247566777710478,0.0415380224106601,0.062721199273168,0.0300150060569351,0.0545507419745609,0.0794387492428834,0.0206418079951544,0.0371668534221684,0.0767042398546336,0.2217572228952143,0.028363749242883,0.0481467595396729,0.1265533010296791,
Tl,0.0961095433840688,0.1307929813354078,0.0734154816131545,0.0363265470503277,0.0264682257526939,0.0434583101877568,0.0335074436173757,0.0496205699366737,0.1134862237529167,0.0820651733140767,0.0639797522497502,0.0873747500277752,0.093558007443618,0.0856947283635157,0.063268595156094,0.0765287190312191,0.0800348155760477,0.0874702810798805,0.1146098072436401,0.0944583101877575,0.0593477946894791,0.0678532801910902,0.0468345044995,0.0880138595711594,0.0303844711698699,0.0561092100877681,0.072288106877014,0.0263921230974336,0.0457499583379623,0.0672415426063774,0.0187143234085102,0.0301100572158648,0.0475187895789357,0.1598242695256086,0.0229351877569159,0.0436715503832906,0.0866815492723035,
Pb,0.0635046952623293,0.1315689219071837,0.0755182206470382,0.0400803874348723,0.0179452547558463,0.0267309538955532,0.0369447019265725,0.0547259935780935,0.1302997697806844,0.1016859399612264,0.0567316733309107,0.1153054571065061,0.1147509844904878,0.1084230279898216,0.0871370865139957,0.1146101569126374,0.0970803268508424,0.1008069792802619,0.1662425633103093,0.1425576078395719,0.0840673391494012,0.1015859535926332,0.031291939294802,0.1166266963528412,0.0283488049800073,0.0647820716709084,0.0744950624015518,0.0263664349327516,0.0469358566581856,0.0546328986429185,0.022936530655519,0.0349165379256031,0.0456136253483588,0.140736754816429,0.0226513464800676,0.0465738292136199,0.0671803435114513,
Bi,0.0823103926570797,0.1267296000285411,0.1421181405430465,0.1320686793092352,0.0306652959646047,0.031890699147251,0.0408118376922251,0.0656456095907516,0.1399986040246874,0.130804902415525,0.0857752345952106,0.1457110018910303,0.1465250294358986,0.1351265609947516,0.0989341171013643,0.145312430870229,0.1305782771969853,0.1226451412923232,0.1952346754914867,0.1567540229064797,0.1012309558639862,0.1238278713383496,0.0415027562707395,0.1336517286901885,0.0369307765725904,0.0632835836871583,0.0698310200877712,0.0363162575373744,0.0540631266278947,0.0593142505441179,0.0293697996574722,0.0398758563171224,0.0439765270988685,0.1210478645591718,0.0315498091126409,0.0445837317586613,0.0564452269240374,
